2023-04-18 22:50:30.813+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.814+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2023-04-18 22:50:30.815+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:30.818+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2023-04-18 22:50:30.819+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 15.88GiB
2023-04-18 22:50:30.821+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 8.872GiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 660.2MiB
2023-04-18 22:50:30.822+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 25.88GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 16.43GiB
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.823+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.824+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 490.5MiB
2023-04-18 22:50:30.825+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 512.0MiB
2023-04-18 22:50:30.826+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 1024MiB
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.830+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2023-04-18 22:50:30.834+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.126MiB, max=5.625MiB, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=22.05MiB, used=21.22MiB, max=-1B, threshold=0B
2023-04-18 22:50:30.835+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=3.875MiB, used=3.815MiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.836+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.118MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=317.0MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.837+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=189.0MiB, used=8.007MiB, max=1024MiB, threshold=0B
2023-04-18 22:50:30.838+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=6.000MiB, used=6.000MiB, max=-1B, threshold=?
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=909.5KiB, max=117.2MiB, threshold=0B
2023-04-18 22:50:30.839+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.840+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.841+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Windows 10; version: 10.0; arch: amd64; cpus: 8
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 16340@MIT-Pro
2023-04-18 22:50:30.856+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2023-04-18 22:50:30.857+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Asia/Shanghai
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2023-04-18 22:50:30.858+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.859+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Azul Systems, Inc.
2023-04-18 22:50:30.860+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.8+10-LTS
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2023-04-18 22:50:30.861+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Xms512m, -Xmx1G, -XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:30.862+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2023-04-18 22:50:30.863+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:34.229+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Requirement `Database unavailable` makes database system unavailable.
2023-04-18 22:50:34.230+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Database system is unavailable.
2023-04-18 22:50:34.272+0000 WARN [o.n.k.i.s.MetaDataStore] [system] Missing counts store, rebuilding it.
2023-04-18 22:50:34.277+0000 WARN [o.n.k.i.s.MetaDataStore] [system] Counts store rebuild completed.
2023-04-18 22:50:34.292+0000 INFO [o.n.i.i.l.LabelScanStore] [system] Rebuilding label index, this may take a while
2023-04-18 22:50:34.297+0000 INFO [o.n.i.i.l.LabelScanStore] [system] Label index rebuilt (roughly 0 nodes)
2023-04-18 22:50:34.333+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Fulfilling of requirement 'Database unavailable' makes database system available.
2023-04-18 22:50:34.333+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Database system is ready.
2023-04-18 22:50:34.334+0000 INFO [c.n.k.i.p.PageCacheWarmer] [system] Page cache warmup started.
2023-04-18 22:50:34.335+0000 INFO [o.n.m.DatabaseHealth] [system] Database health set to OK
2023-04-18 22:50:34.342+0000 INFO [c.n.k.i.p.PageCacheWarmer] [system] Page cache warmup completed. 0 pages loaded. Duration: 6ms. 0.00 pages/ms
2023-04-18 22:50:34.389+0000 INFO [o.n.b.t.DefaultReconciledTransactionTracker] Enabling with transaction ID 1
2023-04-18 22:50:34.748+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Starting constraint creation: Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ).
2023-04-18 22:50:34.964+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index population started: [Index( id=1, name='constraint_6ad50e5f', type='UNIQUE BTREE', schema=(:Database {name}), indexProvider='native-btree-1.0' )]
2023-04-18 22:50:34.996+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Completed node store scan. Flushing all pending updates.
MultipleIndexPopulator{activeTasks=0, batchedUpdatesFromScan = [0 updates], concurrentUpdateQueue = 0}
2023-04-18 22:50:35.019+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] Index creation finished for index [Index( id=1, name='constraint_6ad50e5f', type='UNIQUE BTREE', schema=(:Database {name}), indexProvider='native-btree-1.0' )].
2023-04-18 22:50:35.029+0000 INFO [o.n.k.i.a.i.IndexPopulationJob] [system] TIME/PHASE Final: WRITE[totalTime=8ms], MERGE[totalTime=0ns], BUILD[totalTime=1ms], APPLY_EXTERNAL[totalTime=7ms], FLIP[totalTime=14ms]
2023-04-18 22:50:35.029+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ) populated, starting verification.
2023-04-18 22:50:35.030+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Constraint Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ) verified.
2023-04-18 22:50:35.044+0000 INFO [o.n.k.i.a.i.IndexingService] [system] Constraint org.neo4j.internal.schema.IndexDescriptor@1 is ONLINE.
2023-04-18 22:50:35.139+0000 INFO [c.n.d.DbmsReconciler] Database neo4j is requested to transition from EnterpriseDatabaseState{databaseId=DatabaseId{bc87e8ad[neo4j]}, operatorState=INITIAL, failed=false} to EnterpriseDatabaseState{databaseId=DatabaseId{bc87e8ad[neo4j]}, operatorState=STARTED, failed=false}
2023-04-18 22:50:35.140+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Creating 'neo4j' database.
2023-04-18 22:50:35.141+0000 INFO [o.n.k.i.f.StatementLocksFactorySelector] No services implementing StatementLocksFactory found. Using SimpleStatementLocksFactory
2023-04-18 22:50:35.142+0000 INFO [c.n.d.d.EnterpriseMultiDatabaseManager] Starting 'neo4j' database.
2023-04-18 22:50:35.145+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [neo4j] Selected format 'RecordFormat:StandardV4_0[SF4.0.0]' for the new store C:\Users\MIT.STU\AppData\Local\Neo4j\Relate\Data\dbmss\dbms-c2b2644d-0f6a-460d-95fa-050a3a8bcf80\data\databases\neo4j
2023-04-18 22:50:35.264+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:35.265+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Database: neo4j ]                               
2023-04-18 22:50:35.265+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2023-04-18 22:50:35.265+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.265+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Version ]                                   
2023-04-18 22:50:35.266+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.266+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS: enterprise single StoreId{creationTime=1681858235256, randomId=6117266845383561534, storeVersion=3471765337752883975, upgradeTime=1681858235256, upgradeTxId=1}
2023-04-18 22:50:35.266+0000 INFO [o.n.i.d.DiagnosticsManager] Kernel version: 4.1.3
2023-04-18 22:50:35.267+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.267+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.267+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Store files ]                                 
2023-04-18 22:50:35.267+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.275+0000 INFO [o.n.i.d.DiagnosticsManager] Disk space on partition (Total / Free / Free %): 999375892480 / 266863304704 / 26
2023-04-18 22:50:35.279+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files stored on file store: NTFS
2023-04-18 22:50:35.279+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files: (filename : modification date - size)
2023-04-18 22:50:35.281+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore: 2023-04-19T06:50:35+08:00 - 8.000KiB
2023-04-18 22:50:35.282+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.counts.db: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.282+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.283+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.283+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.284+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names: 2023-04-19T06:50:35+08:00 - 7.979KiB
2023-04-18 22:50:35.285+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.286+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.286+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.287+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels: 2023-04-19T06:50:35+08:00 - 8.000KiB
2023-04-18 22:50:35.287+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.288+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.289+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays: 2023-04-19T06:50:35+08:00 - 8.000KiB
2023-04-18 22:50:35.289+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.290+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.290+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.291+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.292+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys: 2023-04-19T06:50:35+08:00 - 7.979KiB
2023-04-18 22:50:35.292+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.293+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings: 2023-04-19T06:50:35+08:00 - 8.000KiB
2023-04-18 22:50:35.293+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.294+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db: 2023-04-19T06:50:35+08:00 - 7.983KiB
2023-04-18 22:50:35.295+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.295+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.296+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.296+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db: 2023-04-19T06:50:35+08:00 - 0B
2023-04-18 22:50:35.297+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.297+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names: 2023-04-19T06:50:35+08:00 - 7.979KiB
2023-04-18 22:50:35.298+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.299+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db: 2023-04-19T06:50:35+08:00 - 8.000KiB
2023-04-18 22:50:35.299+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db.id: 2023-04-19T06:50:35+08:00 - 40.00KiB
2023-04-18 22:50:35.299+0000 INFO [o.n.i.d.DiagnosticsManager] Storage summary: 
2023-04-18 22:50:35.300+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of store: 711.9KiB
2023-04-18 22:50:35.300+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of mapped files: 71.92KiB
2023-04-18 22:50:35.301+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.301+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.302+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Transaction log ]                               
2023-04-18 22:50:35.302+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.307+0000 INFO [o.n.i.d.DiagnosticsManager] Transaction log files stored on file store: NTFS
2023-04-18 22:50:35.308+0000 INFO [o.n.i.d.DiagnosticsManager] No transactions found in any log
2023-04-18 22:50:35.308+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.309+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.309+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Id usage ]                                  
2023-04-18 22:50:35.309+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.309+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels]: used=1 high=0
2023-04-18 22:50:35.310+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db]: used=0 high=-1
2023-04-18 22:50:35.310+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys]: used=1 high=0
2023-04-18 22:50:35.310+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index]: used=0 high=-1
2023-04-18 22:50:35.311+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings]: used=1 high=0
2023-04-18 22:50:35.311+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2023-04-18 22:50:35.311+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=0 high=-1
2023-04-18 22:50:35.311+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=0 high=-1
2023-04-18 22:50:35.312+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=1 high=0
2023-04-18 22:50:35.312+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=0 high=-1
2023-04-18 22:50:35.312+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=1 high=0
2023-04-18 22:50:35.312+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=0 high=-1
2023-04-18 22:50:35.313+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2023-04-18 22:50:35.313+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=1 high=0
2023-04-18 22:50:35.313+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2023-04-18 22:50:35.313+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.314+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.314+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2023-04-18 22:50:35.314+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.314+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1681858235256
2023-04-18 22:50:35.315+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): 6117266845383561534
2023-04-18 22:50:35.315+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2023-04-18 22:50:35.315+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 1
2023-04-18 22:50:35.315+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2023-04-18 22:50:35.316+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2023-04-18 22:50:35.316+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2023-04-18 22:50:35.316+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2023-04-18 22:50:35.317+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1681858235256
2023-04-18 22:50:35.317+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): -559063315
2023-04-18 22:50:35.317+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2023-04-18 22:50:35.317+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2023-04-18 22:50:35.318+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 64
2023-04-18 22:50:35.318+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 0
2023-04-18 22:50:35.318+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2023-04-18 22:50:35.319+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2023-04-18 22:50:35.319+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): 6128177633957528810
2023-04-18 22:50:35.319+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -7979678760237967384
2023-04-18 22:50:35.319+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.320+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.320+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2023-04-18 22:50:35.320+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2023-04-18 22:50:35.320+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2023-04-18 22:50:35.321+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2023-04-18 22:50:35.321+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2023-04-18 22:50:35.321+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2023-04-18 22:50:35.321+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2023-04-18 22:50:35.322+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2023-04-18 22:50:35.322+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2023-04-18 22:50:35.322+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2023-04-18 22:50:35.322+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2023-04-18 22:50:35.322+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
2023-04-18 22:50:35.323+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2023-04-18 22:50:35.323+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2023-04-18 22:50:35.323+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2023-04-18 22:50:35.323+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2023-04-18 22:50:35.324+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2023-04-18 22:50:35.324+0000 INFO [o.n.i.d.DiagnosticsManager] 
2023-04-18 22:50:35.325+0000 INFO [o.n.i.i.l.LabelScanStore] [neo4j] No label index found, this might just be first use. Preparing to rebuild.
2023-04-18 22:50:35.332+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Requirement `Database unavailable` makes database neo4j unavailable.
2023-04-18 22:50:35.333+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [neo4j] Database neo4j is unavailable.
2023-04-18 22:50:35.353+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Missing counts store, rebuilding it.
2023-04-18 22:50:35.353+0000 WARN [o.n.k.i.s.MetaDataStore] [neo4j] Counts store rebuild completed.
